"Country","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009"
"Australia",0.212614347493106,0.235874179861583,0.268001711240114,0.262692663464766,0.260826082075761,0.284480486295909,0.285340707938013,0.305089023336214,0.306322666371387,0.258385462076078,0.234370520279956,0.237115873282943,0.246271510516252,0.261527948612819,0.269659185369909,0.289839702565978,0.297588554286374,0.302468340845675,0.290111581377453,0.30082544982378,0.310258118974632,0.322171428571429,0.308793009284544,0.299127645425028,0.297676008202324,0.308767061646918,0.299982056343083,0.289128705337069,0.287092321495801,0.275927154411928,0.274314453450685,0.25991772793869,0.25259813047325,0.251608472779561,0.250044451664558,0.247011656924128,0.23537482055465,0.228341245178942,0.22462137059339
"Austria",0.516445259742089,NA,0.407575393751049,NA,0.379346204437789,NA,0.505069886406942,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.57,0.57,0.565298959089809,0.57,0.56,0.56,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
"Belgium",0.532907396754667,NA,0.56025981053173,NA,0.604570719018676,NA,0.639255230188134,NA,0.642624523283163,NA,0.674597260627903,0.691114808706424,0.687283948412451,0.699285454251031,0.71182694782602,0.698158455976862,0.691333837638868,0.691452793202748,0.650499314492846,0.638543314709577,0.641608531857886,0.629564493166832,0.630427948192412,NA,0.650293297556797,NA,0.654831896619159,NA,0.638795631937076,0.628987907148121,0.623884407780662,0.655867133166891,0.643123091046007,0.631441498875812,0.605721437886997,0.597046995797222,0.588887764341332,0.581715958353336,0.589207328501119
"Bulgaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67444526876644,0.71276165401677,0.704957013949743,0.505400921569437,0.34049974041188,0.659451107883333,0.529928661663075,0.5475935828877,0.586869243485791,0.657001144601297,0.557139275533229,0.580978244125298,0.566702731654745,0.674591113461353,0.635752705707225,0.60623455829715,0.536237596154104,0.599341847733458
"Canada",0.323956657426499,0.700554601226994,0.709525886794067,0.713690530714818,0.661082482285069,0.661357621243943,0.654271989135565,0.626376304544159,0.608205502967601,0.597517078286055,0.595055002450465,0.594523001200642,0.628628453257101,0.651512050495107,0.657522300440676,0.658043744255085,0.660091988485145,0.656757979542232,0.653665448764272,0.655984911297852,0.660177543795952,0.664108669291338,0.628427864774624,0.621810994496352,0.635901130491776,0.638736608172578,0.636360550576699,0.63324241094476,0.628587508042685,0.632457003006469,0.633269064428424,0.624490770349243,0.612928567362621,0.600156245049784,0.583569736910513,0.572457081383093,0.574852675297253,0.571131607683469,0.586224605780359
"Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.652147863646546,0.665264805141248,0.680781285154302,0.683867650878978,0.693219032974108,0.608667808307792,0.61346864340093,0.614448936720124,0.618008030647758,0.604921353395748,0.606017165868639,0.577110528884124,0.574982503577352,0.575847481891592,0.57578764222219,0.575638885666538,0.574609646302496,NA,NA
"Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.55,0.488059404815993,0.501877616350653,0.505115457097919,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.475,0.475,0.491666666666667
"Denmark",0.867850993585347,NA,0.773480233749407,NA,0.638799728886939,0.789957948467253,0.801949093681185,NA,0.776001246539638,0.776346349991354,0.769880113218228,NA,0.792168067961771,0.764698947227822,0.735950307663621,0.722899565476124,0.645365965834428,0.64048935896548,0.681867598741699,0.67889440565371,0.671891097868607,0.665689311231274,0.661252176024279,0.683736633598959,0.649144654872235,0.642611911218384,0.631834888824494,0.613326287526817,0.622970925546067,0.615014531010383,0.607541127182765,0.59486079268576,0.591141548504569,0.583325394375101,0.570420302955874,0.562673725711473,0.550208389126699,0.545312210168603,0.553137037252352
"Estonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229515544461875,0.203973990225731,0.189499850838875,0.216255134801283,0.177395994395636,0.185343419925016,0.199977655324423,0.219598023144562,0.226829424052139,0.471817632174625,0.468636631866634,0.465976484211065,0.474461804497178,0.473533354741358,0.473914340720796,0.464546697267195,0.463097648972241,0.453919093956476
"Finland",0.402972064855175,0.54583966382032,0.484999624027141,0.50176980823836,0.417814828591977,0.475503198288498,0.430432349483917,0.395985131867253,0.367098776711555,0.34419716636828,0.313614483404671,0.326083015309412,0.341807274090739,0.315199852473376,0.642028900743045,0.626504166886453,0.634042569922127,0.638281115289932,0.639572372514518,0.626986916290555,0.647272099034241,0.63221599726295,0.628574766958763,0.624806811992931,0.628750267456209,0.628921166255436,0.599294051065592,0.603900361183063,0.587142087561922,0.572583131496076,0.566986228091043,0.593142505997995,0.579428310989894,0.566904664383671,0.564431062711053,0.55693922295736,0.546230039731244,0.534238494385939,0.535834070178084
"France",0.433526011560694,0.432525951557093,0.436046511627907,0.441660547126382,0.44291459066252,0.447958527845311,0.454908195817939,0.449858568658058,0.687440322758926,0.676894455792476,0.675133511319428,0.658698217325544,0.660430699203082,0.687540840325075,0.713889677459411,0.72190612720215,0.756487998566736,0.726099148886978,0.725698014787279,0.702738529834182,0.712760221736218,0.709747123961057,0.721571510567082,0.721641765768784,0.723322036139543,0.717535748492379,0.704710200601713,0.700304879960718,0.701693248301247,0.693129090751216,0.700109929705519,0.687205786915022,0.688528340714009,0.687135385773929,0.687871653985988,0.690958009356347,0.697581519895186,0.69803083415191,0.694321217785938
"Germany",0.625,0.625,0.625,0.625,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"Greece",NA,NA,NA,NA,NA,NA,NA,NA,0.316744817374136,NA,0.316462444576798,NA,0.334192931108767,0.335432771638582,0.335015259174772,0.342917396205598,0.338062697408913,0.411681492260881,0.346056446476786,NA,0.33897728087312,0.323955166823703,0.33952189951281,0.33816425120773,0.339805825242718,0.340632603406326,0.341047503045067,0.342717258261934,0.340619922726755,0.341880341880342,0.354187703271497,0.351974786149368,0.338536939553458,0.378236333089217,0.355683818187197,0.333717090308612,0.344018963203494,0.388362814898101,0.388338555560591
"Hungary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.703846345431195,0.721373886036839,0.63249738475806,0.701390973519075,0.677385047978246,0.659406263654648,0.603642225218131,0.507979481333713,0.481761155379107,0.47610415494565,0.480732402735168,0.418772346570594,0.448058219351782,0.422213583061296,0.402866406309417,0.393646649574992,0.386577548013299,0.373346297552972,0.361284355533997,0.348290868203101,0.343046328645671
"Ireland",0.244289472585293,0.239861338899657,0.234550242189786,0.469108018463909,0.514022603599833,0.494884023979592,0.447072184090985,0.424719268943153,0.608746202134338,0.600476831646144,0.551057463634265,0.606673643423143,0.479306902613994,0.474967375745257,0.491201849162965,0.461927663580731,0.384546473909063,0.406408965517241,0.358132107976126,0.351073050694802,0.354987934450468,0.347352115211105,0.35693402027027,0.354201451905626,0.369621016497592,0.321146245059289,0.314693188215425,0.305935675063192,0.299094395039569,0.276948293565191,0.285877342037374,0.290044890850984,0.297703914520222,0.299307629069476,0.318346913216564,0.340904058456964,0.341979570989361,0.345631751775271,0.364924639612308
"Italy",NA,0.098378771747773,0.083323821481566,0.0632142606075206,0.102969369878652,0.0880752939655029,0.0701134365562251,0.0622163542503336,0.0508708142640369,0.0413610095145903,0.0367037827787356,0.0329556953743819,0.0325197983962807,0.029086359007812,0.0240127214793218,0.02251224990201,0.0210147535084563,0.0197537545663645,0.204566321846116,0.200100386100386,0.200848829792454,0.269607049297452,0.269561458283299,0.27295154185022,0.275887123573756,0.358707136840178,0.361491079551759,0.361556290490454,0.397114830830522,0.415177216665062,0.449307479224377,0.452440725244073,0.525113268971152,0.522232825941557,0.510913509455399,0.531715196505542,0.535781068587469,0.630954855721088,0.630577570939577
"Japan",0.688888888888889,NA,0.662983425414365,0.66006600660066,0.657174151150055,0.666666666666667,0.66899336858702,0.670940196485759,0.685758847994978,0.688073394495413,0.691381325132431,0.69364161849711,0.695339105327441,0.577204812904932,0.577881691580427,0.579569076077819,0.575926502242361,0.573590017825312,0.572237645300542,0.573693751332907,0.614426590065952,0.61325821915068,0.613894335699669,0.615433414036364,0.599547093503499,0.592188515767679,0.601518669732819,0.592622777537593,0.618952911555536,0.590426942455582,0.604504218059354,0.626866229786504,0.593106652598954,0.595265468876845,0.591537736752155,0.589805791272041,0.597057703493796,0.597274732599473,0.605081007425422
"Lithuania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.788818755635708,0.422657718120805,0.429320066334992,0.414090909090909,0.417184115523466,0.429799242060392,0.430165146090773,0.425649916249076,0.418079281792126,0.421479848758137,0.484310054817499,0.483491892655298,0.475531471992015,0.489509420112552,0.510484759026265
"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.316278680288059,0.28419791246396,0.296726904426242,0.408723353637044,0.366791004450616,0.685468654269614,0.687455843125241,0.688462109229112,0.688954663030775,0.69314337932147,0.694531224417092,0.69581675502454,0.698846241101514,0.701982315904779,0.568215350950866,0.567478466474273,0.562533851835304,0.511417380472865,0.509320861769312
"Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,0.905586482483237,NA,0.879023473483885,NA,0.868506369720322,0.857008444759946,0.884519520282392,0.876900008494768,0.845276485510856,0.847434260043491,0.870204923007293,0.867679397178471,0.8342977982486,0.835520852721692,0.837642314671685,0.838195438910514,0.835226361941039,0.839781790536033,0.840338782221792,0.842468677093483,0.841588777672994,0.844573717773079,0.843789485982565,0.839868845608473,0.840307180784843,0.841267714474164,0.838894312956378,0.839858748834276,0.836835435501322,0.836606924578317,0.835202070155505
"Malta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256552995037864,0.261848583372039,0.253606014880655,0.28419886328662,0.304235852322273,0.3020931581494,0.315792859377635,0.318259224582147,0.315891809376657,0.307498523912616,0.310705384049405,0.304029073897768,0.299189472222204,0.300403421390612
"Netherlands",0.872429978638323,0.848717486931853,0.853359720958381,0.880676851809314,0.866885732670945,0.878277612723198,0.836823511374284,0.849074255881752,0.842220065951373,0.862463171730121,0.9173958572599,0.863710654358859,0.864926372407655,0.849670356897145,0.857172402382528,0.771465496489468,0.782199580828852,0.783932736318408,0.778504041711348,0.742732567854912,0.737922990895653,0.728980860076015,0.729733825249897,0.745213530651528,0.735415839238198,0.755150916816216,0.735568512378012,0.73196741230551,0.732070607017841,0.738613502365805,0.733188688796624,0.685075402535787,0.698422088587332,0.681157338045945,0.676964685034271,0.66782518207504,0.68269216855828,0.684002893808169,0.683452534170436
"New Zealand",0.262873667985713,NA,0.322487046323339,NA,0.346503779578536,NA,0.356639853690581,NA,0.357188732394366,NA,0.305551978398588,0.316829386736011,0.357354950359778,0.348973808501503,0.358026151930262,0.380296327505091,0.373551020408163,0.362385731371224,0.344757487922705,0.341833333333333,0.300486111111111,0.295382349118323,0.29531358214698,0.290039754845122,0.292858246898515,0.284463894967177,0.280231597580764,0.269682506159803,0.268881507639593,0.262778318531269,0.259687943577077,0.255465340394676,0.258902036416184,0.256676782587745,0.254642075008845,0.256283624136791,0.249047445311654,0.249116216669887,0.23412870870868
"Norway",0.518277205213698,0.513891163762673,0.520197721056311,0.511100218091183,0.598901811906816,0.580908375716075,0.616229793417904,0.608542156585956,0.619593684773883,0.702464494603281,0.673158477010942,0.676634222420245,0.663875068811785,0.662545902381044,0.666208734033494,0.666246989469089,0.673291607186157,0.673431746584461,0.677090847855743,0.675216034674964,0.669341762529304,0.655228459955571,0.655355482832191,0.655516260380317,0.659837592898431,0.66061192939067,0.658167251628858,0.657861677535417,0.658202936603138,0.650526151632978,0.659832576186242,0.659602328711287,0.66160896185217,0.661752589130282,0.664923820997867,0.665013664670384,0.664541833142735,0.664527976039097,0.666311220343812
"Poland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.415012098841461,0.394174471541512,0.386740036273306,0.379032829086458,0.371798000214932,0.319111694562958,0.318189546663418,0.301341042085991,0.297693495120528,0.301555035567878,0.306960993242329,0.303016140081487,0.296500605937279,0.29486264595902,0.288134351646638,0.256510816521732,0.247198363849525,0.242189613304399
"Portugal",NA,NA,NA,NA,NA,NA,NA,NA,0.529291673317819,NA,0.540215653511883,NA,0.475541407376118,0.448283529753861,0.780527859325027,0.76119793031863,0.775186276028362,0.783132182019875,0.78850542608198,0.786651461849264,0.783644691232195,0.785222435325048,0.787054301474699,0.795053128374685,0.792682926829268,0.793650793650794,0.794621026894865,0.793650793650794,0.788834951456311,0.789793438639125,0.777511961722488,0.778443113772455,0.779376498800959,0.779376498800959,0.775186265910818,0.77805337320119,0.778839053332124,0.777715473030063,0.777275551505779
"Romania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.668184010611359,0.692910922625184,0.71535767883942,0.710228078084806,0.709647926231232,0.702120418015689,0.699420961828889,0.713553279874047,0.72082386649774,0.724684176695944,0.699246176490723,0.721953335330318,0.718341807985604,0.732631050995371,0.737488212413404,0.563515334276948,0.545118916121006,0.548352459982994,0.609643467425087,0.648371993809876
"Spain",NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,0.75,NA,0.75,0.799153397651017,0.765782522194798,0.744150337703615,0.728878228639941,0.75,0.75,0.75,0.75,0.65,0.65,0.542216284056542,0.543849623649546,0.541530137010852,0.538993563852237,0.539643743650963,0.548432062228733,0.546528511036619,0.543430301038654,0.53593619608802,0.529961041343519,0.529692096466254,0.516740325116304,0.512013737405726,0.510274725965858,0.498795957366782,0.488446702746941
"Slovak Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.710227272727273,0.710227272727273,0.632329437772211,0.64634495311454,0.610605900496659,0.601106391972425,0.544283525862767,0.560072366328151,0.660661013365906,0.514593223466036,0.55460055648532,0.533547358079842,0.536469529957886,0.641351372280633,0.640573038679323,0.642775963813779,0.643446589290402,0.647632898525124,0.631442610476723
"Slovenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.646447835323749,0.641866708977964,0.645433395543882,0.642718623342665,0.644080998932864,0.64463044416903,0.645137485200474,0.646392044018095,0.637572436489051,0.647505082131617,0.646279855780701,0.638446579510032,0.638696772494825,0.641401110269859,0.660585105489031,0.665649411454776,0.650110219276864,0.651065861574049,0.650861199812592
"Sweden",0.748847926267281,0.806451612903226,0.730439668492766,0.932644755418336,0.796765527873792,0.763433598769427,0.833905677655678,0.790942087870416,0.800389315986596,0.8199653779573,0.789400122423995,0.745550046125461,0.875617380071842,0.817256960254993,0.807749237485796,0.79919258881523,0.824222952220709,0.854987292326568,0.861436179234083,0.851873093590516,0.874971587991648,0.862870306418455,0.897707274120697,0.809171379389271,0.79745736945129,0.754279715547036,0.719254437770997,0.713697132904118,0.705814375735552,0.677966370968786,0.715689584009256,0.779337529373611,0.760698688331085,0.742620148227714,0.723778004366024,0.705665735314423,0.657365026081974,0.62168973348122,0.598473830617469
"Switzerland",0.248631956072515,0.248312329708018,0.265821175105485,NA,0.701460669077758,0.680094713598081,0.670473176470588,0.676823757644716,0.678313135108481,0.68547902289433,0.681182427762324,0.688574421566259,0.680006106171885,0.718568549344859,0.729902147033643,0.731013072812683,0.721605171147763,0.717890342670581,0.716470272353142,0.721184336180321,0.710538243883096,0.728013708244087,0.727228001641425,0.71586311709198,0.733826234178595,0.727007328138259,0.725938808026048,0.724073113856843,0.715504821546035,0.721884379839776,0.720896804847514,0.723467498399263,0.72231962811986,0.722648280481359,0.703669396126981,0.703903949143962,0.704659297742844,0.708429351504665,0.708329839334253
"United Kingdom",0.551551522088538,0.51719364669519,0.494722897351393,0.530067325763557,0.467027681882697,0.533535072430782,0.529440732017837,0.473137953542469,0.489751732101617,0.45816430020284,0.415640138408304,0.252808988764045,0.258912567217686,0.257855178735105,0.251727071635188,0.250142180094787,0.231378214388905,0.213889615485221,0.203246210765008,0.199381215469613,0.202165087956698,0.211286681715576,0.213346025702047,0.21614224539192,0.209577015163607,0.203882839537436,0.198628389154705,0.200505437279828,0.194690660321237,0.190261958997722,0.18651055408971,0.184960199965671,0.185423617683917,0.182830481954996,0.180533590365054,0.17498351848065,0.172135327384982,0.173073694567292,0.173197021245958
"United States",0.657894736842105,0.656578083989501,0.668304476680705,0.671432783018868,0.673364421890001,0.669636182407177,0.668831908831909,0.666993093495516,0.682597199099011,0.690357439733998,0.715881432545202,0.708099173553719,0.71123595505618,0.709896483371265,0.63748324931402,0.696987214363438,0.576072428562296,0.578276182748721,0.578695858419996,0.579830563605181,0.579981762917933,0.580495887060916,0.580094050109984,0.579235240746469,0.579376993771836,0.577978590347263,0.579031695123102,0.579069347292352,0.578984529591653,0.57816712281159,0.571648719278444,0.584077105646026,0.585403669460803,0.585052295199747,0.583000303636722,0.582126763992531,0.583198172935526,0.572009719963193,0.572472753711452
