"COU","Country","FREQ","Frequency","MEAS","Measure","_TIME_","Year","Value","Flag Codes","Flags"
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",41.73,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",40.485,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",33.5154992217152,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",80,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",33.3,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",35.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",35.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",35,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",31.1,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",28.9,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1988","1988",26.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",25.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",23.3,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",21.1,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",19,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",18,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",17.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",17.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",17.9,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",17.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",17.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",17.5,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",17.1,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",16.9,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",16.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",16.7,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1963","1963",10.9854666026454,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1964","1964",13.4064395916365,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",13.4811182597803,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1966","1966",14.1394523829505,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1967","1967",14.4881118490819,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1968","1968",14.1661967438089,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1969","1969",14.6274284931839,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",14.7371023966745,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1971","1971",14.7846874173005,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1972","1972",15.008312779757,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1973","1973",15.3936785402674,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1974","1974",17.2134697563075,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",18.4201551138534,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1976","1976",19.1910287145504,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1977","1977",19.4903644970159,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1978","1978",19.7082602953413,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1979","1979",19.5896310406228,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",17.1099746175572,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",17.0732799070083,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1982","1982",16.785856551929,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1983","1983",16.4297909724595,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1984","1984",15.447041446308,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",14.4573068665147,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1986","1986",14.3288894723665,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1987","1987",16.0861257952908,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1988","1988",20.7256006523781,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1989","1989",21.6953092387349,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",20.1007413433277,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1991","1991",17.9815134973152,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1992","1992",16.9890100105688,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",16.2841075602724,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",15.5078100668296,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",14.6030539741956,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",14.1265288087663,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",12.9162738651636,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",13.2998445554029,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",13.6395954546981,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",13.3325170973006,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",13.3970244953646,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",12.6511635697937,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",12.5535497382742,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",12.036389422579,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",11.5699687492185,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",11.6957969208282,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",12.3295094877163,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",11.9899335161779,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",11.6268284839329,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",11.2940895513405,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",11.5322190831125,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",11.731594022726,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",11.8,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",11.9,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",11.8,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",59,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",59,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",54.2217879064829,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",55,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",13.647308641045,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",12.331488323254,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",13.1298154639323,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",12.5116172161184,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",75.7121986851717,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1966","1966",79.7007792872845,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",73.1838942212187,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1973","1973",68,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1974","1974",67.8051028560652,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",69.3514723203769,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1976","1976",72.3947445684087,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1977","1977",73.5524680603949,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1978","1978",77.8009523809524,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1979","1979",78.0496287835523,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",76.6598667776853,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",77.2882836025185,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1982","1982",77.2816190740227,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1983","1983",78.557153671461,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1984","1984",78.382271468144,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",73.914202682166,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1986","1986",71.803235216123,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1987","1987",68.5717606042998,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1988","1988",71.2480831292486,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1989","1989",72.7213789094811,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",71.9107403904033,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1992","1992",73.2602925622144,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",81.9210485894219,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",80.3926727398296,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",81.7017491634358,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",85.8626408108743,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",92.7465074428136,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80.4036912096797,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",84.920387137059,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",86.8285607666148,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",66.8228271996946,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",79.0822752493447,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",78.6323983987877,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",82.8040271031718,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",89.6519218864314,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",87.1698770717692,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",85.0613072020463,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",85.6861150494066,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",85.9338841168089,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",79.4077419074705,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",78.5687753585919,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1971","1971",70,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1976","1976",70,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1979","1979",70,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",70,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",65,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",67,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1992","1992",47,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",45.8,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",44.6,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",43.3,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1996","1996",42,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1997","1997",25,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",25,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",25,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",20,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",20,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",19,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",18,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",17.8,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",15.6,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",15.3,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",15.9,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",65,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",65,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",65,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",65,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",70,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",70,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",70,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",71,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",71,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",70.48,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",70,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",67.96,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",68,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",67,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",25,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",15.7433090936352,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",14.8554892237356,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",14.6815364319792,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1978","1978",68,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1979","1979",69,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",70,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1982","1982",73,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",75,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",78,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",77.5,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",68.9935351679797,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",78.4347231715653,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",73.7487848211592,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",72.4605209655871,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80.0686591276252,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",80.2181665617789,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",83.2018170127842,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",80.2378374884878,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",86.0463437522558,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",85.9264386621779,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",84.1068689966906,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",76.7410710705091,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",75.657628162531,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",73.2570666393064,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",74.4719065684222,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",72.6510730969361,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",72.262010139213,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",51,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",48,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",48,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",35,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",30,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",24.4,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1977","1977",33,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1978","1978",53.9,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",76,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",82,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",86,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",87,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1993","1993",94.7138956905857,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1994","1994",92.2666238669371,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",90.4483138687672,,
