"Country","Year","US100","UC1000","US100.lin_inter","US100.cst_inter","UC1000.lin_inter","UC1000.cst_inter"
"Greece",2002,0.479,0.626,0.479,0.479,0.626,0.626
"Greece",2003,0.476,0.618,0.476,0.476,0.618,0.618
"Greece",2004,0.48,0.624,0.48,0.48,0.624,0.624
"Greece",2005,0.476,0.619,0.476,0.476,0.619,0.619
"Greece",2006,0.48,0.632,0.48,0.48,0.632,0.632
"Greece",2007,0.483,0.633,0.483,0.483,0.633,0.633
"Greece",2008,0.484,0.633,0.484,0.484,0.633,0.633
"Greece",2009,0.495,0.647,0.495,0.495,0.647,0.647
"Greece",2010,0.497,0.648,0.497,0.497,0.648,0.648
"Greece",2011,0.506,0.658,0.506,0.506,0.658,0.658
"Spain",1970,NA,NA,NA,NA,NA,NA
"Spain",1971,NA,NA,NA,NA,NA,NA
"Spain",1972,0.563,0.43,0.563,0.563,0.43,0.43
"Spain",1973,0.804,0.824,0.804,0.804,0.824,0.824
"Spain",1974,0.807,0.832,0.807,0.807,0.832,0.832
"Spain",1975,0.799,0.834,0.799,0.799,0.834,0.834
"Spain",1976,0.82,0.85,0.82,0.82,0.85,0.85
"Spain",1977,0.842,0.87,0.842,0.842,0.87,0.87
"Spain",1978,0.905,0.862,0.905,0.905,0.862,0.862
"Spain",1979,0.867,0.86,0.867,0.867,0.86,0.86
"Spain",1980,0.878,0.864,0.878,0.878,0.864,0.864
"Spain",1981,0.944,0.922,0.944,0.944,0.922,0.922
"Spain",1982,0.948,0.921,0.948,0.948,0.921,0.921
"Spain",1983,0.956,0.93,0.956,0.956,0.93,0.93
"Spain",1984,0.968,0.941,0.968,0.968,0.941,0.941
"Spain",1985,0.973,0.952,0.973,0.973,0.952,0.952
"Spain",1986,0.919,0.948,0.919,0.919,0.948,0.948
"Spain",1987,0.918,0.945,0.918,0.918,0.945,0.945
"Spain",1988,0.892,0.905,0.892,0.892,0.905,0.905
"Spain",1989,0.889,0.902,0.889,0.889,0.902,0.902
"Spain",1990,0.895,0.908,0.895,0.895,0.908,0.908
"Spain",1991,0.901,0.914,0.901,0.901,0.914,0.914
"Spain",1992,0.905,0.899,0.905,0.905,0.899,0.899
"Spain",1993,0.8,0.793,0.8,0.8,0.793,0.793
"Spain",1994,0.758,0.752,0.758,0.758,0.752,0.752
"Spain",1995,0.757,0.75,0.757,0.757,0.75,0.75
"Spain",1996,0.758,0.749,0.758,0.758,0.749,0.749
"Spain",1997,0.759,0.749,0.759,0.759,0.749,0.749
"Spain",1998,0.761,0.75,0.761,0.761,0.75,0.75
"Spain",1999,0.754,0.732,0.754,0.754,0.732,0.732
"Spain",2000,0.753,0.736,0.753,0.753,0.736,0.736
"Spain",2001,0.754,0.741,0.754,0.754,0.741,0.741
"Spain",2002,0.756,0.745,0.756,0.756,0.745,0.745
"Spain",2003,0.751,0.74,0.751,0.751,0.74,0.74
"Spain",2004,0.755,0.746,0.755,0.755,0.746,0.746
"Spain",2005,0.757,0.75,0.757,0.757,0.75,0.75
"Spain",2006,0.758,0.75,0.758,0.758,0.75,0.75
"Spain",2007,0.785,0.751,0.785,0.785,0.751,0.751
"Spain",2008,0.767,0.742,0.767,0.767,0.742,0.742
"Spain",2009,0.774,0.749,0.774,0.774,0.749,0.749
"Spain",2010,0.8,0.768,0.8,0.8,0.768,0.768
"Spain",2011,0.802,0.771,0.802,0.802,0.771,0.771
"Portugal",1970,0,0,0,0,0,0
"Portugal",1971,0,0,0,0,0,0
"Portugal",1972,0,0,0,0,0,0
"Portugal",1973,0,0,0,0,0,0
"Portugal",1974,0,0,0,0,0,0
"Portugal",1975,0.445,0.628,0.445,0.445,0.628,0.628
"Portugal",1976,0.371,0.53,0.371,0.371,0.53,0.53
"Portugal",1977,0.365,0.517,0.365,0.365,0.517,0.517
"Portugal",1978,0.471,0.636,0.471,0.471,0.636,0.636
"Portugal",1979,0.378,0.518,0.378,0.378,0.518,0.518
"Portugal",1980,0.55,0.639,0.55,0.55,0.639,0.639
"Portugal",1981,0.562,0.652,0.562,0.562,0.652,0.652
"Portugal",1982,0.544,0.633,0.544,0.544,0.633,0.633
"Portugal",1983,0.557,0.647,0.557,0.557,0.647,0.647
"Portugal",1984,0.536,0.623,0.536,0.536,0.623,0.623
"Portugal",1985,0.815,0.818,0.815,0.815,0.818,0.818
"Portugal",1986,0.826,0.829,0.826,0.826,0.829,0.829
"Portugal",1987,0.816,0.816,0.816,0.816,0.816,0.816
"Portugal",1988,0.736,0.75,0.736,0.736,0.75,0.75
"Portugal",1989,0.733,0.71,0.733,0.733,0.71,0.71
"Portugal",1990,0.787,0.758,0.787,0.787,0.758,0.758
"Portugal",1991,0.784,0.755,0.784,0.784,0.755,0.755
"Portugal",1992,0.785,0.758,0.785,0.785,0.758,0.758
"Portugal",1993,0.787,0.759,0.787,0.787,0.759,0.759
"Portugal",1994,0.795,0.775,0.795,0.795,0.775,0.775
"Portugal",1995,0.792,0.768,0.792,0.792,0.768,0.768
"Portugal",1996,0.793,0.773,0.793,0.793,0.773,0.773
"Portugal",1997,0.795,0.781,0.795,0.795,0.781,0.781
"Portugal",1998,0.794,0.793,0.794,0.794,0.793,0.793
"Portugal",1999,0.789,0.789,0.789,0.789,0.789,0.789
"Portugal",2000,0.79,0.792,0.79,0.79,0.792,0.792
"Portugal",2001,0.778,0.771,0.778,0.778,0.771,0.771
"Portugal",2002,0.779,0.766,0.779,0.779,0.766,0.766
"Portugal",2003,0.782,0.769,0.782,0.782,0.769,0.769
"Portugal",2004,0.783,0.772,0.783,0.783,0.772,0.772
"Portugal",2005,0.775,0.764,0.775,0.775,0.764,0.764
"Portugal",2006,0.774,0.765,0.774,0.774,0.765,0.765
"Portugal",2007,0.776,0.764,0.776,0.776,0.764,0.764
"Portugal",2008,0.775,0.77,0.775,0.775,0.77,0.77
"Portugal",2009,0.775,0.772,0.775,0.775,0.772,0.772
"Portugal",2010,0.776,0.771,0.776,0.776,0.771,0.771
"Portugal",2011,0.774,0.769,0.774,0.774,0.769,0.769
"South Korea",1970,NA,NA,NA,NA,NA,NA
"South Korea",1971,0,0,0,0,0,0
"South Korea",1972,0,0,0,0,0,0
"South Korea",1973,0,0,0,0,0,0
"South Korea",1974,0,0,0,0,0,0
"South Korea",1975,0,0,0,0,0,0
"South Korea",1976,0,0,0,0,0,0
"South Korea",1977,0,0,0,0,0,0
"South Korea",1978,0,0,0,0,0,0
"South Korea",1979,0,0,0,0,0,0
"South Korea",1980,0,0,0,0,0,0
"South Korea",1981,0,0,0,0,0,0
"South Korea",1982,0,0,0,0,0,0
"South Korea",1983,0,0,0,0,0,0
"South Korea",1984,0,0,0,0,0,0
"South Korea",1985,0,0,0,0,0,0
"South Korea",1986,0,0,0,0,0,0
"South Korea",1987,0,0,0,0,0,0
"South Korea",1988,0,0,0,0,0,0
"South Korea",1989,0,0,0,0,0,0
"South Korea",1990,0,0,0,0,0,0
"South Korea",1991,0,0,0,0,0,0
"South Korea",1992,0,0,0,0,0,0
"South Korea",1993,0,0,0,0,0,0
"South Korea",1994,0,0,0,0,0,0
"South Korea",1995,0,0,0,0,0,0
"South Korea",1996,0.524,0.259,0.524,0.524,0.259,0.259
"South Korea",1997,0.533,0.264,0.533,0.533,0.264,0.264
"South Korea",1998,0.539,0.267,0.539,0.539,0.267,0.267
"South Korea",1999,0.548,0.272,0.548,0.548,0.272,0.272
"South Korea",2000,0.551,0.273,0.551,0.551,0.273,0.273
"South Korea",2001,0.553,0.274,0.553,0.553,0.274,0.274
"South Korea",2002,0.549,0.273,0.549,0.549,0.273,0.273
"South Korea",2003,0.536,0.267,0.536,0.536,0.267,0.267
"South Korea",2004,0.541,0.276,0.541,0.541,0.276,0.276
"South Korea",2005,0.553,0.292,0.553,0.553,0.292,0.292
"South Korea",2006,0.548,0.301,0.548,0.548,0.301,0.301
"South Korea",2007,0.534,0.326,0.534,0.534,0.326,0.326
"South Korea",2008,0.507,0.335,0.507,0.507,0.335,0.335
"South Korea",2009,0.505,0.354,0.505,0.505,0.354,0.354
"South Korea",2010,0.493,0.355,0.493,0.493,0.355,0.355
"South Korea",2011,0.474,0.358,0.474,0.474,0.358,0.358
"Czech Republic",1970,NA,NA,NA,NA,NA,NA
"Czech Republic",1971,NA,NA,NA,NA,NA,NA
"Czech Republic",1972,NA,NA,NA,NA,NA,NA
"Czech Republic",1973,NA,NA,NA,NA,NA,NA
"Czech Republic",1974,NA,NA,NA,NA,NA,NA
"Czech Republic",1975,NA,NA,NA,NA,NA,NA
"Czech Republic",1976,NA,NA,NA,NA,NA,NA
"Czech Republic",1977,NA,NA,NA,NA,NA,NA
"Czech Republic",1978,NA,NA,NA,NA,NA,NA
"Czech Republic",1979,NA,NA,NA,NA,NA,NA
"Czech Republic",1980,NA,NA,NA,NA,NA,NA
"Czech Republic",1981,NA,NA,NA,NA,NA,NA
"Czech Republic",1982,NA,NA,NA,NA,NA,NA
"Czech Republic",1983,NA,NA,NA,NA,NA,NA
"Czech Republic",1984,NA,NA,NA,NA,NA,NA
"Czech Republic",1985,NA,NA,NA,NA,NA,NA
"Czech Republic",1986,NA,NA,NA,NA,NA,NA
"Czech Republic",1987,NA,NA,NA,NA,NA,NA
"Czech Republic",1988,NA,NA,NA,NA,NA,NA
"Czech Republic",1989,NA,NA,NA,NA,NA,NA
"Czech Republic",1990,NA,NA,NA,NA,NA,NA
"Czech Republic",1991,NA,NA,NA,NA,NA,NA
"Czech Republic",1992,NA,NA,NA,NA,NA,NA
"Czech Republic",1993,NA,NA,NA,NA,NA,NA
"Czech Republic",1994,NA,NA,NA,NA,NA,NA
"Czech Republic",1995,0.541,0.648,0.541,0.541,0.648,0.648
"Czech Republic",1996,0.491,0.659,0.491,0.491,0.659,0.659
"Czech Republic",1997,0.505,0.642,0.505,0.505,0.642,0.642
"Czech Republic",1998,0.522,0.63,0.522,0.522,0.63,0.63
"Czech Republic",1999,0.45,0.525,0.45,0.45,0.525,0.525
"Czech Republic",2000,0.45,0.526,0.45,0.45,0.526,0.526
"Czech Republic",2001,0.45,0.523,0.45,0.45,0.523,0.523
"Czech Republic",2002,0.45,0.523,0.45,0.45,0.523,0.523
"Czech Republic",2003,0.45,0.522,0.45,0.45,0.522,0.522
"Czech Republic",2004,0.45,0.518,0.45,0.45,0.518,0.518
"Czech Republic",2005,0.475,0.542,0.475,0.475,0.542,0.542
"Czech Republic",2006,0.475,0.506,0.475,0.475,0.506,0.506
"Czech Republic",2007,0.475,0.532,0.475,0.475,0.532,0.532
"Czech Republic",2008,0.475,0.54,0.475,0.475,0.54,0.54
"Czech Republic",2009,0.383,0.525,0.383,0.383,0.525,0.525
"Czech Republic",2010,0.383,0.521,0.383,0.383,0.521,0.521
"Czech Republic",2011,NA,NA,NA,NA,NA,NA
"Estonia",1970,NA,NA,NA,NA,NA,NA
"Estonia",1971,NA,NA,NA,NA,NA,NA
"Estonia",1972,NA,NA,NA,NA,NA,NA
"Estonia",1973,NA,NA,NA,NA,NA,NA
"Estonia",1974,NA,NA,NA,NA,NA,NA
"Estonia",1975,NA,NA,NA,NA,NA,NA
"Estonia",1976,NA,NA,NA,NA,NA,NA
"Estonia",1977,NA,NA,NA,NA,NA,NA
"Estonia",1978,NA,NA,NA,NA,NA,NA
"Estonia",1979,NA,NA,NA,NA,NA,NA
"Estonia",1980,NA,NA,NA,NA,NA,NA
"Estonia",1981,NA,NA,NA,NA,NA,NA
"Estonia",1982,NA,NA,NA,NA,NA,NA
"Estonia",1983,NA,NA,NA,NA,NA,NA
"Estonia",1984,NA,NA,NA,NA,NA,NA
"Estonia",1985,NA,NA,NA,NA,NA,NA
"Estonia",1986,NA,NA,NA,NA,NA,NA
"Estonia",1987,NA,NA,NA,NA,NA,NA
"Estonia",1988,NA,NA,NA,NA,NA,NA
"Estonia",1989,NA,NA,NA,NA,NA,NA
"Estonia",1990,NA,NA,NA,NA,NA,NA
"Estonia",1991,NA,NA,NA,NA,NA,NA
"Estonia",1992,NA,NA,NA,NA,NA,NA
"Estonia",1993,NA,NA,NA,NA,NA,NA
"Estonia",1994,NA,NA,NA,NA,NA,NA
"Estonia",1995,0.133,0.227,0.133,0.133,0.227,0.227
"Estonia",1996,0.107,0.191,0.107,0.107,0.191,0.191
"Estonia",1997,0.089,0.175,0.089,0.089,0.175,0.175
"Estonia",1998,0.136,0.217,0.136,0.136,0.217,0.217
"Estonia",1999,0.126,0.204,0.126,0.126,0.204,0.204
"Estonia",2000,0.112,0.178,0.112,0.112,0.178,0.178
"Estonia",2001,0.1,0.158,0.1,0.1,0.158,0.158
"Estonia",2002,0.09,0.157,0.09,0.09,0.157,0.157
"Estonia",2003,0.499,0.577,0.499,0.499,0.577,0.577
"Estonia",2004,0.507,0.562,0.507,0.507,0.562,0.562
"Estonia",2005,0.506,0.546,0.506,0.506,0.546,0.546
"Estonia",2006,0.502,0.537,0.502,0.502,0.537,0.537
"Estonia",2007,0.495,0.544,0.495,0.495,0.544,0.544
"Estonia",2008,0.494,0.517,0.494,0.494,0.517,0.517
"Estonia",2009,0.493,0.533,0.493,0.493,0.533,0.533
"Estonia",2010,0.497,0.537,0.497,0.497,0.537,0.537
"Estonia",2011,NA,NA,NA,NA,NA,NA
"Hungary",1970,NA,NA,NA,NA,NA,NA
"Hungary",1971,NA,NA,NA,NA,NA,NA
"Hungary",1972,NA,NA,NA,NA,NA,NA
