"Country","Year","US100","UC1000","US100.lin_inter","US100.cst_inter","UC1000.lin_inter","UC1000.cst_inter"
"Hungary",1973,NA,NA,NA,NA,NA,NA
"Hungary",1974,NA,NA,NA,NA,NA,NA
"Hungary",1975,NA,NA,NA,NA,NA,NA
"Hungary",1976,NA,NA,NA,NA,NA,NA
"Hungary",1977,NA,NA,NA,NA,NA,NA
"Hungary",1978,NA,NA,NA,NA,NA,NA
"Hungary",1979,NA,NA,NA,NA,NA,NA
"Hungary",1980,NA,NA,NA,NA,NA,NA
"Hungary",1981,NA,NA,NA,NA,NA,NA
"Hungary",1982,NA,NA,NA,NA,NA,NA
"Hungary",1983,NA,NA,NA,NA,NA,NA
"Hungary",1984,NA,NA,NA,NA,NA,NA
"Hungary",1985,NA,NA,NA,NA,NA,NA
"Hungary",1986,NA,NA,NA,NA,NA,NA
"Hungary",1987,NA,NA,NA,NA,NA,NA
"Hungary",1988,NA,NA,NA,NA,NA,NA
"Hungary",1989,NA,NA,NA,NA,NA,NA
"Hungary",1990,NA,NA,NA,NA,NA,NA
"Hungary",1991,NA,NA,NA,NA,NA,NA
"Hungary",1992,0.842,0.818,0.842,0.842,0.818,0.818
"Hungary",1993,0.845,0.815,0.845,0.845,0.815,0.815
"Hungary",1994,0.708,0.748,0.708,0.708,0.748,0.748
"Hungary",1995,0.668,0.708,0.668,0.668,0.708,0.708
"Hungary",1996,0.604,0.504,0.604,0.604,0.504,0.504
"Hungary",1997,0.544,0.544,0.544,0.544,0.544,0.544
"Hungary",1998,0.548,0.584,0.548,0.548,0.584,0.584
"Hungary",1999,0.532,0.626,0.532,0.532,0.626,0.626
"Hungary",2000,0.561,0.647,0.561,0.561,0.647,0.647
"Hungary",2001,0.493,0.578,0.493,0.493,0.578,0.578
"Hungary",2002,0.476,0.56,0.476,0.476,0.56,0.56
"Hungary",2003,0.479,0.547,0.479,0.479,0.547,0.547
"Hungary",2004,0.464,0.522,0.464,0.464,0.522,0.522
"Hungary",2005,0.447,0.509,0.447,0.447,0.509,0.509
"Hungary",2006,0.473,0.583,0.473,0.473,0.583,0.583
"Hungary",2007,0.515,0.617,0.515,0.515,0.617,0.617
"Hungary",2008,0.509,0.612,0.509,0.509,0.612,0.612
"Hungary",2009,0.506,0.605,0.506,0.506,0.605,0.605
"Hungary",2010,0.508,0.605,0.508,0.508,0.605,0.605
"Hungary",2011,NA,NA,NA,NA,NA,NA
"Latvia",1970,NA,NA,NA,NA,NA,NA
"Latvia",1971,NA,NA,NA,NA,NA,NA
"Latvia",1972,NA,NA,NA,NA,NA,NA
"Latvia",1973,NA,NA,NA,NA,NA,NA
"Latvia",1974,NA,NA,NA,NA,NA,NA
"Latvia",1975,NA,NA,NA,NA,NA,NA
"Latvia",1976,NA,NA,NA,NA,NA,NA
"Latvia",1977,NA,NA,NA,NA,NA,NA
"Latvia",1978,NA,NA,NA,NA,NA,NA
"Latvia",1979,NA,NA,NA,NA,NA,NA
"Latvia",1980,NA,NA,NA,NA,NA,NA
"Latvia",1981,NA,NA,NA,NA,NA,NA
"Latvia",1982,NA,NA,NA,NA,NA,NA
"Latvia",1983,NA,NA,NA,NA,NA,NA
"Latvia",1984,NA,NA,NA,NA,NA,NA
"Latvia",1985,NA,NA,NA,NA,NA,NA
"Latvia",1986,NA,NA,NA,NA,NA,NA
"Latvia",1987,NA,NA,NA,NA,NA,NA
"Latvia",1988,NA,NA,NA,NA,NA,NA
"Latvia",1989,NA,NA,NA,NA,NA,NA
"Latvia",1990,NA,NA,NA,NA,NA,NA
"Latvia",1991,NA,NA,NA,NA,NA,NA
"Latvia",1992,NA,NA,NA,NA,NA,NA
"Latvia",1993,NA,NA,NA,NA,NA,NA
"Latvia",1994,NA,NA,NA,NA,NA,NA
"Latvia",1995,0.34,0.36,0.34,0.34,0.36,0.36
"Latvia",1996,0.32,0.34,0.32,0.32,0.34,0.34
"Latvia",1997,0.75,0.71,0.75,0.75,0.71,0.71
"Latvia",1998,0.73,0.7,0.73,0.73,0.7,0.7
"Latvia",1999,0.73,0.7,0.73,0.73,0.7,0.7
"Latvia",2000,0.73,0.7,0.73,0.73,0.7,0.7
"Latvia",2001,0.73,0.71,0.73,0.73,0.71,0.71
"Latvia",2002,0.73,0.71,0.73,0.73,0.71,0.71
"Latvia",2003,0.74,0.72,0.74,0.74,0.72,0.72
"Latvia",2004,0.74,0.72,0.74,0.74,0.72,0.72
"Latvia",2005,0.74,0.7,0.74,0.74,0.7,0.7
"Latvia",2006,0.74,0.7,0.74,0.74,0.7,0.7
"Latvia",2007,0.73,0.68,0.73,0.73,0.68,0.68
"Latvia",2008,0.72,0.65,0.72,0.72,0.65,0.65
"Latvia",2009,0.73,0.65,0.73,0.73,0.65,0.65
"Latvia",2010,0.76,0.66,0.76,0.76,0.66,0.66
"Latvia",2011,NA,NA,NA,NA,NA,NA
"Lithuania",1970,NA,NA,NA,NA,NA,NA
"Lithuania",1971,NA,NA,NA,NA,NA,NA
"Lithuania",1972,NA,NA,NA,NA,NA,NA
"Lithuania",1973,NA,NA,NA,NA,NA,NA
"Lithuania",1974,NA,NA,NA,NA,NA,NA
"Lithuania",1975,NA,NA,NA,NA,NA,NA
"Lithuania",1976,NA,NA,NA,NA,NA,NA
"Lithuania",1977,NA,NA,NA,NA,NA,NA
"Lithuania",1978,NA,NA,NA,NA,NA,NA
"Lithuania",1979,NA,NA,NA,NA,NA,NA
"Lithuania",1980,NA,NA,NA,NA,NA,NA
"Lithuania",1981,NA,NA,NA,NA,NA,NA
"Lithuania",1982,NA,NA,NA,NA,NA,NA
"Lithuania",1983,NA,NA,NA,NA,NA,NA
"Lithuania",1984,NA,NA,NA,NA,NA,NA
"Lithuania",1985,NA,NA,NA,NA,NA,NA
"Lithuania",1986,NA,NA,NA,NA,NA,NA
"Lithuania",1987,NA,NA,NA,NA,NA,NA
"Lithuania",1988,NA,NA,NA,NA,NA,NA
"Lithuania",1989,NA,NA,NA,NA,NA,NA
"Lithuania",1990,NA,NA,NA,NA,NA,NA
"Lithuania",1991,NA,NA,NA,NA,NA,NA
"Lithuania",1992,NA,NA,NA,NA,NA,NA
"Lithuania",1993,NA,NA,NA,NA,NA,NA
"Lithuania",1994,NA,NA,NA,NA,NA,NA
"Lithuania",1995,0.335,0.335,0.335,0.335,0.335,0.335
"Lithuania",1996,0.334,0.334,0.334,0.334,0.334,0.334
"Lithuania",1997,0.329,0.329,0.329,0.329,0.329,0.329
"Lithuania",1998,0.286,0.286,0.286,0.286,0.286,0.286
"Lithuania",1999,0.275,0.275,0.275,0.275,0.275,0.275
"Lithuania",2000,0.327,0.327,0.327,0.327,0.327,0.327
"Lithuania",2001,0.326,0.326,0.326,0.326,0.326,0.326
"Lithuania",2002,0.318,0.318,0.318,0.318,0.318,0.318
"Lithuania",2003,0.327,0.318,0.327,0.327,0.318,0.318
"Lithuania",2004,0.275,0.268,0.275,0.275,0.268,0.268
"Lithuania",2005,0.57,0.694,0.57,0.57,0.694,0.694
"Lithuania",2006,0.586,0.714,0.586,0.586,0.714,0.714
"Lithuania",2007,0.556,0.692,0.556,0.556,0.692,0.692
"Lithuania",2008,0.558,0.68,0.558,0.558,0.68,0.68
"Lithuania",2009,0.621,0.735,0.621,0.621,0.735,0.735
"Lithuania",2010,0.471,0.456,0.471,0.471,0.456,0.456
"Lithuania",2011,NA,NA,NA,NA,NA,NA
"Poland",1970,NA,NA,NA,NA,NA,NA
"Poland",1971,NA,NA,NA,NA,NA,NA
"Poland",1972,NA,NA,NA,NA,NA,NA
"Poland",1973,NA,NA,NA,NA,NA,NA
"Poland",1974,NA,NA,NA,NA,NA,NA
"Poland",1975,NA,NA,NA,NA,NA,NA
"Poland",1976,NA,NA,NA,NA,NA,NA
"Poland",1977,NA,NA,NA,NA,NA,NA
"Poland",1978,NA,NA,NA,NA,NA,NA
"Poland",1979,NA,NA,NA,NA,NA,NA
"Poland",1980,NA,NA,NA,NA,NA,NA
"Poland",1981,NA,NA,NA,NA,NA,NA
"Poland",1982,NA,NA,NA,NA,NA,NA
"Poland",1983,NA,NA,NA,NA,NA,NA
"Poland",1984,NA,NA,NA,NA,NA,NA
"Poland",1985,NA,NA,NA,NA,NA,NA
"Poland",1986,NA,NA,NA,NA,NA,NA
"Poland",1987,NA,NA,NA,NA,NA,NA
"Poland",1988,NA,NA,NA,NA,NA,NA
"Poland",1989,NA,NA,NA,NA,NA,NA
"Poland",1990,NA,NA,NA,NA,NA,NA
"Poland",1991,NA,NA,NA,NA,NA,NA
"Poland",1992,NA,NA,NA,NA,NA,NA
"Poland",1993,NA,NA,NA,NA,NA,NA
"Poland",1994,NA,NA,NA,NA,NA,NA
"Poland",1995,0.375,0.459,0.375,0.375,0.459,0.459
"Poland",1996,0.326,0.391,0.326,0.326,0.391,0.391
"Poland",1997,0.291,0.345,0.291,0.291,0.345,0.345
"Poland",1998,0.289,0.347,0.289,0.289,0.347,0.347
"Poland",1999,0.32,0.382,0.32,0.32,0.382,0.382
"Poland",2000,0.283,0.341,0.283,0.283,0.341,0.341
"Poland",2001,0.291,0.347,0.291,0.291,0.347,0.347
"Poland",2002,0.285,0.342,0.285,0.285,0.342,0.342
"Poland",2003,0.303,0.362,0.303,0.303,0.362,0.362
"Poland",2004,0.299,0.354,0.299,0.299,0.354,0.354
"Poland",2005,0.291,0.346,0.291,0.291,0.346,0.346
"Poland",2006,0.287,0.342,0.287,0.287,0.342,0.342
"Poland",2007,0.259,0.302,0.259,0.259,0.302,0.302
"Poland",2008,0.246,0.284,0.246,0.246,0.284,0.284
"Poland",2009,0.239,0.276,0.239,0.239,0.276,0.276
"Poland",2010,0.257,0.315,0.257,0.257,0.315,0.315
"Poland",2011,NA,NA,NA,NA,NA,NA
"Slovakia",1970,NA,NA,NA,NA,NA,NA
"Slovakia",1971,NA,NA,NA,NA,NA,NA
"Slovakia",1972,NA,NA,NA,NA,NA,NA
"Slovakia",1973,NA,NA,NA,NA,NA,NA
"Slovakia",1974,NA,NA,NA,NA,NA,NA
"Slovakia",1975,NA,NA,NA,NA,NA,NA
"Slovakia",1976,NA,NA,NA,NA,NA,NA
"Slovakia",1977,NA,NA,NA,NA,NA,NA
"Slovakia",1978,NA,NA,NA,NA,NA,NA
"Slovakia",1979,NA,NA,NA,NA,NA,NA
"Slovakia",1980,NA,NA,NA,NA,NA,NA
"Slovakia",1981,NA,NA,NA,NA,NA,NA
"Slovakia",1982,NA,NA,NA,NA,NA,NA
"Slovakia",1983,NA,NA,NA,NA,NA,NA
"Slovakia",1984,NA,NA,NA,NA,NA,NA
"Slovakia",1985,NA,NA,NA,NA,NA,NA
"Slovakia",1986,NA,NA,NA,NA,NA,NA
"Slovakia",1987,NA,NA,NA,NA,NA,NA
"Slovakia",1988,NA,NA,NA,NA,NA,NA
"Slovakia",1989,NA,NA,NA,NA,NA,NA
"Slovakia",1990,NA,NA,NA,NA,NA,NA
"Slovakia",1991,NA,NA,NA,NA,NA,NA
"Slovakia",1992,NA,NA,NA,NA,NA,NA
"Slovakia",1993,NA,NA,NA,NA,NA,NA
"Slovakia",1994,NA,NA,NA,NA,NA,NA
"Slovakia",1995,0.686,0.546,0.686,0.686,0.546,0.546
"Slovakia",1996,0.69,0.546,0.69,0.69,0.546,0.546
"Slovakia",1997,0.691,0.549,0.691,0.691,0.549,0.549
"Slovakia",1998,0.692,0.553,0.692,0.692,0.553,0.553
"Slovakia",1999,0.707,0.538,0.707,0.707,0.538,0.538
"Slovakia",2000,0.585,0.46,0.585,0.585,0.46,0.46
"Slovakia",2001,0.591,0.567,0.591,0.591,0.567,0.567
"Slovakia",2002,0.584,0.479,0.584,0.584,0.479,0.479
"Slovakia",2003,0.587,0.508,0.587,0.587,0.508,0.508
"Slovakia",2004,0.635,0.506,0.635,0.635,0.506,0.506
"Slovakia",2005,0.635,0.503,0.635,0.635,0.503,0.503
"Slovakia",2006,0.637,0.505,0.637,0.637,0.505,0.505
"Slovakia",2007,0.638,0.508,0.638,0.638,0.508,0.508
"Slovakia",2008,0.61,0.509,0.61,0.61,0.509,0.509
"Slovakia",2009,0.632,0.509,0.632,0.632,0.509,0.509
"Slovakia",2010,0.633,0.548,0.633,0.633,0.548,0.548
"Slovakia",2011,NA,NA,NA,NA,NA,NA
"Slovenia",1970,NA,NA,NA,NA,NA,NA
"Slovenia",1971,NA,NA,NA,NA,NA,NA
"Slovenia",1972,NA,NA,NA,NA,NA,NA
"Slovenia",1973,NA,NA,NA,NA,NA,NA
"Slovenia",1974,NA,NA,NA,NA,NA,NA
"Slovenia",1975,NA,NA,NA,NA,NA,NA
"Slovenia",1976,NA,NA,NA,NA,NA,NA
"Slovenia",1977,NA,NA,NA,NA,NA,NA
"Slovenia",1978,NA,NA,NA,NA,NA,NA
"Slovenia",1979,NA,NA,NA,NA,NA,NA
"Slovenia",1980,NA,NA,NA,NA,NA,NA
"Slovenia",1981,NA,NA,NA,NA,NA,NA
"Slovenia",1982,NA,NA,NA,NA,NA,NA
"Slovenia",1983,NA,NA,NA,NA,NA,NA
"Slovenia",1984,NA,NA,NA,NA,NA,NA
"Slovenia",1985,NA,NA,NA,NA,NA,NA
"Slovenia",1986,NA,NA,NA,NA,NA,NA
"Slovenia",1987,NA,NA,NA,NA,NA,NA
"Slovenia",1988,NA,NA,NA,NA,NA,NA
"Slovenia",1989,NA,NA,NA,NA,NA,NA
"Slovenia",1990,NA,NA,NA,NA,NA,NA
"Slovenia",1991,NA,NA,NA,NA,NA,NA
"Slovenia",1992,NA,NA,NA,NA,NA,NA
"Slovenia",1993,NA,NA,NA,NA,NA,NA
"Slovenia",1994,NA,NA,NA,NA,NA,NA
"Slovenia",1995,0.419,0.733,0.419,0.419,0.733,0.733
"Slovenia",1996,0.419,0.733,0.419,0.419,0.733,0.733
"Slovenia",1997,0.419,0.733,0.419,0.419,0.733,0.733
"Slovenia",1998,0.419,0.734,0.419,0.419,0.734,0.734
"Slovenia",1999,0.515,0.851,0.515,0.515,0.851,0.851
"Slovenia",2000,0.515,0.858,0.515,0.515,0.858,0.858
"Slovenia",2001,0.515,0.874,0.515,0.515,0.874,0.874
"Slovenia",2002,0.515,0.849,0.515,0.515,0.849,0.849
"Slovenia",2003,0.516,0.853,0.516,0.516,0.853,0.853
"Slovenia",2004,0.516,0.861,0.516,0.516,0.861,0.861
"Slovenia",2005,0.561,0.802,0.561,0.561,0.802,0.802
"Slovenia",2006,0.561,0.797,0.561,0.561,0.797,0.797
"Slovenia",2007,0.562,0.795,0.562,0.562,0.795,0.795
"Slovenia",2008,0.666,0.737,0.666,0.666,0.737,0.737
"Slovenia",2009,0.671,0.74,0.671,0.671,0.74,0.74
"Slovenia",2010,0.698,0.734,0.698,0.698,0.734,0.734
"Slovenia",2011,NA,NA,NA,NA,NA,NA
