"Country","Year","Ny","No","n","p","p1","dep","K","L","Y","theta","tau","u","k"
"France",1970,1.59702690912675,0.587515919434429,1.13420764298084,0.417253486705376,0.583439336814264,0.367881039497124,1,1,1,0.729751169681549,0.33749,0.373836474335429,1
"France",1971,1.61701307839298,0.598142758356976,1.13985586401093,0.421639465839358,0.590570322349973,0.369905949648484,1.06142934009661,1.00334487964406,1.05339071418715,0.72604238986969,0.33178,0.379507257516306,1.05789082261839
"France",1972,1.6366273442411,0.609541209247142,1.15155429715832,0.428881871779496,0.597100088599201,0.372437385573431,1.15493756776803,1.00982607500819,1.12975483294269,0.72944313287735,0.33607,0.382983500451993,1.14369949078475
"France",1973,1.65575258869096,0.6191645570115,1.16289719328844,0.434862509320672,0.60284498160811,0.373947509573886,1.23383053798344,1.02464161334195,1.21012281934464,0.717031717300415,0.33583,0.381162608266233,1.20415813872639
"France",1974,1.67466498923369,0.62313092428024,1.17608536378959,0.43761299393141,0.607032514728256,0.372092883225186,1.32469211372591,1.03572308960669,1.28238663431516,0.719950377941132,0.33678,0.381534159807914,1.27900220340647
"France",1975,1.6933640309621,0.619524879320285,1.19493379087447,0.437171924672709,0.609299933231612,0.365854516803629,1.40507496726826,1.03007061442343,1.28714761331592,0.738399684429169,0.35009,0.391701609583508,1.36405693706225
"France",1976,1.7089070193035,0.611557010793707,1.21386599929882,0.434399445756775,0.611213959041021,0.357864415024147,1.44647404348542,1.04042908098932,1.32393064025061,0.737064898014069,0.36838,0.391172796859736,1.39026683309352
"France",1977,1.7244105470305,0.596750789614733,1.23503007005704,0.427395419712336,0.610899213604781,0.346060739794454,1.53490191800436,1.04997900521973,1.39758337222666,0.733530104160309,0.36841,0.391108453246339,1.46184058002489
"France",1978,1.73986852887633,0.580000303117043,1.2570725316832,0.419056059303083,0.609718822963294,0.333358695493865,1.6213766957927,1.05571415599957,1.47767345102408,0.736456513404846,0.36798,0.393221879424772,1.53581032003644
"France",1979,1.75496921194425,0.567989605572044,1.33987376345447,0.433645425367729,0.609907142713148,0.323646478642662,1.68540099211843,1.06197848416704,1.53246764686112,0.734423220157623,0.38209,0.394873438839121,1.58703873689152
"France",1980,1.76980546676687,0.564410164351091,1.39082300545825,0.443548545777756,0.612781620210724,0.318910849214503,1.75588337507522,1.06571388547358,1.56379518386097,0.736165642738342,0.39528,0.397835578268124,1.64761236482804
"France",1981,1.78649580874974,0.571156769657629,1.44763400590169,0.462819984467798,0.617191696482385,0.31970786993189,1.83407205124899,1.06388234423351,1.59780180662176,0.731935262680054,0.39633,0.40448651543266,1.72394255924078
"France",1982,1.80160889639989,0.584752531704484,1.45837713192034,0.473348972562496,0.624090270483887,0.32457240462843,1.96928763923347,1.066152976817,1.70740766443045,0.732348680496216,0.404,0.408221740607819,1.84709669442821
"France",1983,1.81623951601599,0.602616766097922,1.48669825365473,0.493277062788539,0.632465533552464,0.331793665308963,2.04066644547303,1.06628511491953,1.74636117509622,0.72384637594223,0.40894,0.412916024832189,1.91380937135847
"France",1984,1.83199324182603,0.620503265863309,1.51555901973951,0.513325759007503,0.640443177044172,0.338703905503944,2.09566497749099,1.06083066832506,1.77896232456253,0.709904313087463,0.41921,0.420941822215631,1.97549433671617
"France",1985,1.84943600363809,0.635687805193055,1.46410886519229,0.503243231583542,0.646957313904233,0.343719817253786,2.18961973820791,1.06014140741186,1.84610360939735,0.703451871871948,0.42042,0.426775835808094,2.06540346683889
"France",1986,1.86451487336518,0.649251380300528,1.38647700227968,0.482791593858589,0.652969553804086,0.348214642626434,2.2472370112816,1.06719892132453,1.89357419774683,0.685174465179443,0.41711,0.427626490638615,2.10573396053708
"France",1987,1.88243364346658,0.660988291563425,1.38237635345748,0.485400687211931,0.656981933537086,0.351134975651087,2.2867519378087,1.07836226964334,1.92753106933276,0.67723137140274,0.42254,0.427144604333842,2.12057858679073
"France",1988,1.90188224962977,0.671348400435759,1.37883500755911,0.48671713349753,0.659808320991144,0.352991569570854,2.33911340829475,1.0905208500087,2.00765473984001,0.661614656448364,0.4143,0.426609691414394,2.14495065204492
"France",1989,1.92099345115636,0.681288668532267,1.3779404254994,0.488692555011143,0.662751729581994,0.354654342065643,2.43300484418086,1.10523764189556,2.11351279607467,0.656495928764343,0.41157,0.424653092268349,2.20134091706113
"France",1990,1.93897592931969,0.691483326735028,1.36164150128402,0.485592616644142,0.666510958052407,0.356622955591637,2.51594064124403,1.11485890284484,2.18143421312455,0.660033822059631,0.41173,0.425026950573854,2.2567345830257
"France",1991,1.95775234755535,0.705386921704183,1.37015618231138,0.493673396893858,0.669647521257316,0.360304469860552,2.59645216463248,1.1168307961776,2.21309587647219,0.659945726394653,0.41552,0.429534181086698,2.32483933422944
"France",1992,1.97531227415728,0.718924613328986,1.36736494015967,0.497659192293172,0.67323691284999,0.363954916260366,2.66186383292877,1.109985596054,2.249952708016,0.657111048698425,0.41153,0.438070825268602,2.39810664425889
"France",1993,1.99160375030934,0.731872257819893,1.36377620152889,0.501158911565092,0.677052686603651,0.367478851004481,2.72541509346675,1.0991308973436,2.24617992967689,0.656771540641785,0.42353,0.448117680450801,2.47960920765086
"France",1994,2.00679365274982,0.743920711227716,1.36315038212311,0.505321411790302,0.680624114322335,0.370701148176523,2.78070148411859,1.10598815060494,2.30262307260456,0.653985440731049,0.42475,0.448877990475276,2.51422357698646
"France",1995,2.02091198652477,0.754891647326479,1.36504323172948,0.509898372983644,0.683757733678898,0.373540090988631,2.8684959946737,1.11849895043955,2.38211684522774,0.654817223548889,0.42327,0.446537524693016,2.56459426586536
"France",1996,2.03455903979455,0.764983980964634,1.36202536186703,0.512114695674326,0.684336373340965,0.375994977782449,2.92448225771399,1.12651634052811,2.42123401463214,0.658546030521393,0.43455,0.446309338537621,2.59604068978085
"France",1997,2.04658919087822,0.774089372238588,1.36355900493903,0.515744214250729,0.684572022934421,0.378233880882765,2.97509266499669,1.13701953402927,2.48029172242471,0.651607394218445,0.43663,0.444431965585944,2.61657128655813
"France",1998,2.05797715908044,0.782130682552076,1.36719325108813,0.519599445472928,0.684511963571638,0.38004828144038,3.04827090548599,1.15869018284432,2.58524117184847,0.646295189857483,0.43537,0.436976169666503,2.63079031014415
"France",1999,2.06994205738062,0.78878030287716,1.3716234526465,0.522676254900105,0.684119195751951,0.381063953005193,3.12412577580151,1.18695648719069,2.68441365890138,0.653420150279999,0.44248,0.426575017905233,2.63204743351271
"France",2000,2.08316234621201,0.794098616999557,1.37651312106404,0.52472490572151,0.683436019881079,0.381198622586249,3.23484626869985,1.21508047522933,2.82478348852789,0.650442361831665,0.4343,0.416713499339688,2.66224857912339
"France",2001,2.09610931294669,0.798500109383649,1.38511006303144,0.527649264285829,0.681629704488118,0.380943925229322,3.34746587233707,1.22987155015762,2.91753077027227,0.652622997760773,0.43101,0.413259822585933,2.72180120916535
"France",2002,2.11051257763493,0.801174390523186,1.39464356691099,0.529422435837418,0.679069776692674,0.379611284487578,3.48750126870523,1.23351597259491,3.0159328077724,0.657204151153564,0.42404,0.415537255893917,2.82728505036596
"France",2003,2.12592005176671,0.804678679145258,1.40283167206551,0.530983625655496,0.676353641572701,0.378508438488335,3.54249303880965,1.2318443363154,3.03112487239285,0.656774401664734,0.42239,0.420559425415976,2.87576354769441
"France",2004,2.14160019265878,0.812755023107363,1.40649960033412,0.533778255665383,0.6745600980412,0.379508288191893,3.55543484283039,1.23154443639216,3.06808341293183,0.651636838912964,0.42413,0.424941947328085,2.88697243702073
"France",2005,2.15714856412078,0.827686509871796,1.403575569638,0.538544532304152,0.674563066392289,0.383694717943152,3.62276971370178,1.23815553779627,3.11630457913595,0.650174498558044,0.42904,0.426022130144324,2.92594072643712
"France",2006,2.1726135206185,0.850210231040126,1.39694492373658,0.546667345613449,0.674912193685116,0.391330636107837,3.73871352000646,1.25071151457675,3.22806386137054,0.649929404258728,0.43273,0.424328578135379,2.98926928906676
"France",2007,2.18813549138473,0.879373418955736,1.38318034817837,0.555876012522544,0.676389012430236,0.401882526204644,3.77383430467128,1.26832436297159,3.26441819188256,0.641858756542206,0.42545,0.420362967482903,2.97544887951965
"France",2008,2.20338133146959,0.912949832647329,1.36491130477349,0.565537852878282,0.678910973170859,0.414340368418397,3.83366894934469,1.27500171199197,3.25623136566168,0.642063558101654,0.42332,0.421343144837493,3.00679513861611
"France",2009,2.21806690572545,0.947335976278968,1.34597044277784,0.574863733893793,0.681987947540007,0.427099820043133,3.93145871488177,1.26158906960759,3.19694361519931,0.653577864170074,0.41528,0.431221363814105,3.11627518785069
"France",2010,2.23202608636993,0.980368115804502,1.32832942910956,0.583439336814264,0.685327857682168,0.439227893343724,3.97273491676521,1.26378407991213,3.24502748198348,0.65301913022995,0.42145,0.433795112149656,3.14352347043447
"France",2011,2.24470628437209,1.01109771625037,1.31110662464831,0.590570322349973,0.686896630990891,0.450436532961906,4.0155047379035,1.27418209862628,3.30179879115768,0.651669561862946,0.43334,0.43236132606868,3.15143710010736
"France",2012,2.2562952068064,1.04035425682888,1.29497626317845,0.597100088599201,0.688419294588848,0.461089601081684,4.08896247978715,1.27825534491929,3.32451666886763,0.65594208240509,0.4436,0.433471586048109,3.19886202396075
"France",2013,2.26715066735795,1.06906708175948,1.27844213490965,0.60284498160811,0.690239508768519,0.471546552750872,4.18475281784055,1.28068820380838,3.37684747503792,0.654956340789795,0.45367,0.435111118882609,3.26758129371096
"France",2014,2.27767602559301,1.09808563127832,1.25912166243576,0.607032514728256,0.692732973877607,0.482107911283136,4.25186804393242,1.28363318712729,3.42017403995641,0.655695974826813,0.45449,0.436428547034873,3.31236998744782
"France",2015,2.2882048009394,1.12767791970179,1.23634861344215,0.609299933231612,0.696128679980284,0.492822110695175,4.30411688847964,1.2843650357938,3.45726573474665,0.650503575801849,0.45281,0.438701887494284,3.35116323516194
"France",2016,2.2992823269177,1.15595477785627,1.21575123950322,0.611213959041021,0.697666371796074,0.5027459065481,4.38013013621461,1.2930009750542,3.51331029842332,0.652846813201904,0.45461,0.437650192011203,3.38756908983072
"France",2017,2.3104145266773,1.18349870889857,1.19259142983078,0.610899213604781,0.699353645544709,0.512245181647383,4.4101193155039,1.30623210611261,3.56219632356826,0.654308676719666,0.46231,0.434633010210875,3.37621414667915
"France",2018,NA,NA,1.16952265400553,0.609718822963294,0.701309408613637,0.521339899552224,NA,NA,NA,NA,NA,NA,NA
"France",2019,NA,NA,1.14989002604218,0.609907142713148,0.703823149063357,0.530404759498953,NA,NA,NA,NA,NA,NA,NA
"France",2020,NA,NA,1.13489702454898,0.612781620210724,0.707316362457828,0.539944688333507,NA,NA,NA,NA,NA,NA,NA
"France",2021,NA,NA,1.12334516279953,0.617191696482385,0.709652205800667,0.549423024125782,NA,NA,NA,NA,NA,NA,NA
"France",2022,NA,NA,1.11652157351807,0.624090270483887,0.712242924049154,0.558959437315152,NA,NA,NA,NA,NA,NA,NA
"France",2023,NA,NA,1.11208219156829,0.632465533552464,0.715369676592955,0.568721932918052,NA,NA,NA,NA,NA,NA,NA
"France",2024,NA,NA,1.10679788656048,0.640443177044172,0.719218336153207,0.578645102977591,NA,NA,NA,NA,NA,NA,NA
"France",2025,NA,NA,1.09910927664595,0.646957313904233,0.723934687755098,0.588619646518217,NA,NA,NA,NA,NA,NA,NA
"France",2026,NA,NA,1.09288373628765,0.652969553804086,0.726917377064412,0.597473941758999,NA,NA,NA,NA,NA,NA,NA
"France",2027,NA,NA,1.08415989815192,0.656981933537086,0.730005442159078,0.605982507429937,NA,NA,NA,NA,NA,NA,NA
"France",2028,NA,NA,1.07399909050307,0.659808320991144,0.733402848477604,0.614347187838012,NA,NA,NA,NA,NA,NA,NA
"France",2029,NA,NA,1.0638669685671,0.662751729581994,0.737461556505422,0.622964852903213,NA,NA,NA,NA,NA,NA,NA
"France",2030,NA,NA,1.05432654228493,0.666510958052407,0.742598301973306,0.632167484475873,NA,NA,NA,NA,NA,NA,NA
"France",2031,NA,NA,1.04595975465762,0.669647521257316,0.74569540558945,0.640223027965844,NA,NA,NA,NA,NA,NA,NA
"France",2032,NA,NA,1.03806245910437,0.67323691284999,0.749095718684752,0.648551449814349,NA,NA,NA,NA,NA,NA,NA
"France",2033,NA,NA,1.03077272618287,0.677052686603651,0.7530151394391,0.656839931253221,NA,NA,NA,NA,NA,NA,NA
"France",2034,NA,NA,1.02421544489482,0.680624114322335,0.757418786536249,0.664532172127348,NA,NA,NA,NA,NA,NA,NA
"France",2035,NA,NA,1.01846067613161,0.683757733678898,0.762263334742384,0.671363902115488,NA,NA,NA,NA,NA,NA,NA
"France",2036,NA,NA,1.01400807404415,0.684336373340965,0.764107017762843,0.674882568352378,NA,NA,NA,NA,NA,NA,NA
"France",2037,NA,NA,1.01088828923603,0.684572022934421,0.765688569098271,0.677198489906124,NA,NA,NA,NA,NA,NA,NA
"France",2038,NA,NA,1.00799965445993,0.684511963571638,0.767409849906379,0.679079561727023,NA,NA,NA,NA,NA,NA,NA
"France",2039,NA,NA,1.00391257985447,0.684119195751951,0.769897335465717,0.681452956642023,NA,NA,NA,NA,NA,NA,NA
"France",2040,NA,NA,0.997947510495219,0.683436019881079,0.773731138264388,0.684841650180511,NA,NA,NA,NA,NA,NA,NA
"France",2041,NA,NA,0.991994909120178,0.681629704488118,0.775450906466766,0.687130244541951,NA,NA,NA,NA,NA,NA,NA
"France",2042,NA,NA,0.984275436133016,0.679069776692674,0.777609534668305,0.689918443317633,NA,NA,NA,NA,NA,NA,NA
"France",2043,NA,NA,0.976194237769695,0.676353641572701,0.78033158003055,0.692847402088709,NA,NA,NA,NA,NA,NA,NA
"France",2044,NA,NA,0.969590921805637,0.6745600980412,0.78376543759468,0.69571618594055,NA,NA,NA,NA,NA,NA,NA
"France",2045,NA,NA,0.965292544906408,0.674563066392289,0.788229787341787,0.698817234165724,NA,NA,NA,NA,NA,NA,NA
"France",2046,NA,NA,0.964146821427289,0.674912193685116,0.789812662825919,0.700009768933325,NA,NA,NA,NA,NA,NA,NA
"France",2047,NA,NA,0.965229966943435,0.676389012430236,0.791470271164753,0.700754261258731,NA,NA,NA,NA,NA,NA,NA
"France",2048,NA,NA,0.967804832494658,0.678910973170859,0.793620669175183,0.701495746224853,NA,NA,NA,NA,NA,NA,NA
"France",2049,NA,NA,0.97080092009544,0.681987947540007,0.796576937395296,0.702500310231433,NA,NA,NA,NA,NA,NA,NA
"France",2050,NA,NA,0.973602389188466,0.685327857682168,0.800578416558011,0.703909383638031,NA,NA,NA,NA,NA,NA,NA
"France",2051,NA,NA,0.977318343155892,0.686896630990891,0.801335656244258,0.702838165067904,NA,NA,NA,NA,NA,NA,NA
"France",2052,NA,NA,0.981385804447567,0.688419294588848,0.80219585189675,0.701476719419604,NA,NA,NA,NA,NA,NA,NA
"France",2053,NA,NA,0.985661497514675,0.690239508768519,0.80350500414996,0.700280482203011,NA,NA,NA,NA,NA,NA,NA
"France",2054,NA,NA,0.989845684374739,0.692732973877607,0.805730657156539,0.699839363663225,NA,NA,NA,NA,NA,NA,NA
"France",2055,NA,NA,0.993543707791807,0.696128679980284,0.80937733275146,0.700652295939209,NA,NA,NA,NA,NA,NA,NA
"France",2056,NA,NA,0.996987914486814,0.697666371796074,0.810068951338215,0.699774151379947,NA,NA,NA,NA,NA,NA,NA
"France",2057,NA,NA,0.999884370015582,0.699353645544709,0.811083432085222,0.69943452114749,NA,NA,NA,NA,NA,NA,NA
"France",2058,NA,NA,1.00211187615709,0.701309408613637,0.812775973849081,0.699831451257746,NA,NA,NA,NA,NA,NA,NA
"France",2059,NA,NA,1.00374713121588,0.703823149063357,0.815548757499802,0.701195676854176,NA,NA,NA,NA,NA,NA,NA
"France",2060,NA,NA,1.00492259323647,0.707316362457828,0.819853976974278,0.703851587394246,NA,NA,NA,NA,NA,NA,NA
"France",2061,NA,NA,1.00700921712791,0.709652205800667,NA,0.704712721324105,NA,NA,NA,NA,NA,NA,NA
"France",2062,NA,NA,1.00878773560727,0.712242924049154,NA,0.706038444867097,NA,NA,NA,NA,NA,NA,NA
"France",2063,NA,NA,1.01019025452549,0.715369676592955,NA,0.708153413070667,NA,NA,NA,NA,NA,NA,NA
"France",2064,NA,NA,1.01106457369007,0.719218336153207,NA,0.711347578452167,NA,NA,NA,NA,NA,NA,NA
"France",2065,NA,NA,1.01125127714068,0.723934687755098,NA,0.715880122101826,NA,NA,NA,NA,NA,NA,NA
"France",2066,NA,NA,1.01179648943501,0.726917377064412,NA,0.718442280295244,NA,NA,NA,NA,NA,NA,NA
"France",2067,NA,NA,1.01187568919889,0.730005442159078,NA,0.72143787023585,NA,NA,NA,NA,NA,NA,NA
"France",2068,NA,NA,1.01164446879438,0.733402848477604,NA,0.724961062013842,NA,NA,NA,NA,NA,NA,NA
"France",2069,NA,NA,1.01134461629731,0.737461556505422,NA,0.729189184993521,NA,NA,NA,NA,NA,NA,NA
"France",2070,NA,NA,1.01106627673088,0.742598301973306,NA,0.73447044873693,NA,NA,NA,NA,NA,NA,NA
"France",2071,NA,NA,1.01185388016364,0.74569540558945,NA,0.736959575100759,NA,NA,NA,NA,NA,NA,NA
"France",2072,NA,NA,1.01298834055629,0.749095718684752,NA,0.739490958280309,NA,NA,NA,NA,NA,NA,NA
"France",2073,NA,NA,1.01402471580091,0.7530151394391,NA,0.742600380153799,NA,NA,NA,NA,NA,NA,NA
"France",2074,NA,NA,1.01444043603038,0.757418786536249,NA,0.746637022376708,NA,NA,NA,NA,NA,NA,NA
"France",2075,NA,NA,1.01399664851644,0.762263334742384,NA,0.751741473561709,NA,NA,NA,NA,NA,NA,NA
"France",2076,NA,NA,1.01352439431857,0.764107017762843,NA,0.753910830411317,NA,NA,NA,NA,NA,NA,NA
"France",2077,NA,NA,1.0123892497257,0.765688569098271,NA,0.756318352161214,NA,NA,NA,NA,NA,NA,NA
"France",2078,NA,NA,1.01099263632441,0.767409849906379,NA,0.759065716538147,NA,NA,NA,NA,NA,NA,NA
"France",2079,NA,NA,1.00974860118297,0.769897335465717,NA,0.762464374363825,NA,NA,NA,NA,NA,NA,NA
"France",2080,NA,NA,1.00872699511094,0.773731138264388,NA,0.767037208297664,NA,NA,NA,NA,NA,NA,NA
"France",2081,NA,NA,1.00883531796852,0.775450906466766,NA,0.768659554889777,NA,NA,NA,NA,NA,NA,NA
"France",2082,NA,NA,1.00932568443585,0.777609534668305,NA,0.770424796137968,NA,NA,NA,NA,NA,NA,NA
"France",2083,NA,NA,1.00976926294091,0.78033158003055,NA,0.772782068804379,NA,NA,NA,NA,NA,NA,NA
"France",2084,NA,NA,1.00977994342077,0.78376543759468,NA,0.776174494949433,NA,NA,NA,NA,NA,NA,NA
"France",2085,NA,NA,1.00924841927163,0.788229787341787,NA,0.781006709835276,NA,NA,NA,NA,NA,NA,NA
"France",2086,NA,NA,1.00940995145257,0.789812662825919,NA,0.782449847744574,NA,NA,NA,NA,NA,NA,NA
"France",2087,NA,NA,1.0091787027897,0.791470271164753,NA,0.784271674557612,NA,NA,NA,NA,NA,NA,NA
"France",2088,NA,NA,1.00850751924682,0.793620669175183,NA,0.786925882087505,NA,NA,NA,NA,NA,NA,NA
"France",2089,NA,NA,1.007293634051,0.796576937395296,NA,0.790809065467561,NA,NA,NA,NA,NA,NA,NA
"France",2090,NA,NA,1.00543331980214,0.800578416558011,NA,0.796252124124507,NA,NA,NA,NA,NA,NA,NA
"France",2091,NA,NA,1.00390594668065,0.801335656244258,NA,0.798217859844167,NA,NA,NA,NA,NA,NA,NA
"France",2092,NA,NA,1.00186897967547,0.80219585189675,NA,0.800699361064757,NA,NA,NA,NA,NA,NA,NA
"France",2093,NA,NA,0.99943994184692,0.80350500414996,NA,0.803955265851312,NA,NA,NA,NA,NA,NA,NA
"France",2094,NA,NA,0.996788596463317,0.805730657156539,NA,0.808326519801023,NA,NA,NA,NA,NA,NA,NA
"France",2095,NA,NA,0.99398002201143,0.80937733275146,NA,0.81427927606995,NA,NA,NA,NA,NA,NA,NA
"France",2096,NA,NA,0.992108094340896,0.810068951338215,NA,0.81651279327217,NA,NA,NA,NA,NA,NA,NA
"France",2097,NA,NA,0.990287428896112,0.811083432085222,NA,0.819038400789706,NA,NA,NA,NA,NA,NA,NA
"France",2098,NA,NA,0.988420040875809,0.812775973849081,NA,0.822298152846946,NA,NA,NA,NA,NA,NA,NA
"France",2099,NA,NA,0.986413537465878,0.815548757499802,NA,0.826781797414265,NA,NA,NA,NA,NA,NA,NA
"France",2100,NA,NA,0.984217099787478,0.819853976974278,NA,0.833001151017706,NA,NA,NA,NA,NA,NA,NA
"United States",1970,1.5488758503936,0.461825540101838,1.59727372629601,0.476256248136138,0.560957405255052,0.298168210179323,1,1,1,0.67528909444809,0.25721,0.354370461812108,1
